"","rf_fit_pred_x"
"186","0"
"187","0"
"188","0"
"189","0"
"190","0"
"191","0"
"192","0"
"193","1"
"194","0"
"195","0"
"196","0"
"197","0"
"198","0"
"199","0"
"200","0"
"201","0"
"202","0"
"203","0"
"204","0"
"205","0"
"206","0"
"207","0"
"208","0"
"209","0"
"210","0"
"211","0"
"212","0"
"213","0"
"214","1"
"215","1"
"216","1"
"217","1"
"218","1"
"219","1"
"220","1"
"221","0"
"222","0"
"223","0"
"224","0"
"225","0"
"226","0"
"227","1"
"228","1"
"229","1"
"230","1"
"231","1"
"232","0"
"233","0"
"234","0"
"235","0"
"236","0"
"237","0"
"238","0"
"239","0"
"240","0"
"241","1"
"242","1"
"243","1"
"244","1"
"245","1"
"246","0"
"247","0"
"248","0"
"249","0"
"250","0"
"251","1"
"252","1"
"253","1"
"254","1"
"255","1"
"256","1"
"257","1"
"258","1"
"259","1"
"260","1"
"261","1"
"262","0"
"263","0"
"264","0"
"265","0"
"266","0"
"267","0"
"268","0"
"269","0"
"270","0"
"271","0"
"272","0"
"273","0"
"274","0"
"275","0"
"276","0"
"277","0"
"278","0"
"279","0"
"280","0"
"281","0"
"282","0"
"283","0"
"284","0"
"285","0"
"286","0"
"287","1"
"288","0"
"289","0"
"290","0"
"291","0"
"292","0"
"293","0"
"294","0"
"295","0"
"296","0"
"297","0"
"298","0"
"299","0"
"300","0"
"301","0"
"302","0"
"303","0"
"304","0"
"305","0"
"306","0"
"307","0"
"308","0"
"309","0"
"310","0"
"311","0"
"312","0"
"313","1"
"314","1"
"315","1"
"316","0"
"317","0"
"318","0"
"319","0"
"320","0"
"321","0"
"322","0"
"323","0"
"324","0"
"325","0"
"326","0"
"327","0"
"328","0"
"329","0"
"330","0"
"331","0"
"332","0"
"333","0"
"334","0"
"335","0"
"336","0"
"337","0"
"338","0"
"339","0"
"340","0"
"341","0"
"342","0"
"343","0"
"344","0"
"345","0"
"346","1"
"347","1"
"348","1"
"349","1"
"350","0"
"351","0"
"352","0"
"353","0"
"354","0"
"355","0"
"356","0"
"357","0"
"358","0"
"359","1"
"360","1"
"361","1"
"362","1"
"363","1"
"364","0"
"365","1"
"366","1"
"367","1"
"368","1"
"369","1"
"370","1"
"371","0"
"372","0"
"373","0"
"374","0"
"375","0"
"376","0"
"377","0"
"378","0"
"379","0"
"380","0"
"381","0"
"382","1"
"383","1"
"384","1"
"385","1"
"386","1"
"387","0"
"388","0"
"389","0"
"390","0"
"391","0"
"392","0"
"393","0"
"394","0"
"395","0"
"396","0"
"397","0"
"398","0"
"399","0"
"400","0"
"401","1"
"402","1"
"403","0"
"404","1"
"405","0"
"406","0"
"407","0"
"408","0"
"409","0"
"410","0"
"411","0"
"412","0"
"413","0"
"414","0"
"415","0"
"416","0"
"417","0"
"418","0"
"419","0"
"420","0"
"421","0"
"422","1"
"423","0"
"424","0"
"425","1"
"426","0"
"427","0"
"428","0"
"429","1"
"430","1"
"431","1"
"432","1"
"433","0"
"434","0"
"435","0"
"436","0"
"437","0"
"438","0"
"439","0"
"440","0"
"441","0"
"442","0"
"443","0"
"444","0"
"445","1"
"446","0"
"447","1"
"448","1"
"449","1"
"450","1"
"451","1"
"452","1"
"453","1"
"454","1"
"455","1"
"456","1"
"457","0"
"458","1"
"459","0"
"460","0"
"461","0"
"462","0"
"463","0"
"464","0"
"465","0"
"466","0"
"467","1"
"468","0"
"469","0"
"470","0"
"471","0"
"472","0"
"473","0"
"474","0"
"475","0"
"476","0"
"477","0"
"478","1"
"479","1"
"480","1"
"481","1"
"482","1"
"483","1"
"484","1"
"485","0"
"486","0"
"487","0"
"488","0"
"489","0"
"490","0"
"491","0"
"492","0"
"493","0"
"494","0"
"495","0"
"496","0"
"497","0"
"498","0"
"499","0"
"500","0"
"501","0"
"502","0"
"503","0"
"504","0"
"505","0"
"506","0"
"507","0"
"508","0"
"509","0"
"510","1"
"511","0"
"512","0"
"513","0"
"514","0"
"515","0"
"516","0"
"517","0"
"518","0"
"519","0"
"520","0"
"521","0"
"522","0"
"523","0"
"524","0"
"525","0"
"526","0"
"527","0"
"528","0"
"529","0"
"530","0"
"531","0"
"532","0"
"533","0"
"534","0"
"535","0"
"536","0"
"537","0"
"538","0"
"539","0"
"540","0"
"541","1"
"542","1"
"543","1"
"544","1"
"545","1"
"546","1"
"547","1"
"548","1"
"549","0"
"550","0"
"551","0"
"552","0"
"553","1"
"554","1"
"555","1"
"556","1"
"557","1"
"558","1"
"559","1"
"560","0"
"561","0"
"562","1"
"563","1"
"564","1"
"565","1"
"566","1"
"567","1"
"568","1"
"569","1"
"570","1"
"571","0"
"572","0"
"573","0"
"574","0"
"575","1"
"576","1"
"577","1"
"578","1"
"579","1"
"580","1"
"581","1"
"582","0"
"583","0"
"584","0"
"585","0"
"586","0"
"587","0"
"588","0"
"589","0"
"590","0"
"591","0"
"592","0"
"593","0"
"594","1"
"595","1"
"596","1"
"597","0"
"598","1"
"599","1"
"600","0"
"601","0"
"602","0"
"603","0"
"604","0"
"605","0"
"606","0"
"607","0"
"608","0"
"609","0"
"610","0"
"611","0"
"612","0"
"613","0"
"614","1"
"615","0"
"616","0"
"617","0"
"618","0"
"619","0"
"620","0"
"621","0"
"622","0"
"623","0"
"624","0"
"625","0"
"626","0"
"627","0"
"628","0"
"629","0"
"630","0"
"631","0"
"632","0"
"633","0"
"634","0"
"635","0"
"636","0"
"637","0"
"638","0"
"639","0"
"640","0"
"641","0"
"642","0"
"643","0"
"644","1"
"645","1"
"646","0"
"647","0"
"648","0"
"649","0"
"650","0"
"651","0"
"652","0"
"653","0"
"654","0"
"655","0"
"656","0"
"657","0"
"658","0"
"659","0"
"660","0"
"661","0"
"662","0"
"663","0"
"664","0"
"665","0"
"666","0"
"667","0"
"668","0"
"669","1"
"670","1"
"671","0"
"672","0"
"673","0"
"674","0"
"675","0"
"676","0"
"677","0"
"678","0"
"679","0"
"680","0"
"681","0"
"682","0"
"683","0"
"684","0"
"685","0"
"686","0"
"687","0"
"688","0"
"689","0"
"690","0"
"691","0"
"692","0"
"693","0"
"694","0"
"695","0"
"696","0"
"697","0"
"698","1"
"699","1"
"700","1"
"701","1"
"702","0"
"703","1"
"704","0"
"705","0"
"706","0"
"707","0"
"708","0"
"709","0"
"710","0"
"711","0"
"712","0"
"713","0"
"714","0"
"715","0"
"716","0"
"717","0"
"718","1"
"719","0"
"720","0"
"721","0"
"722","0"
"723","0"
"724","0"
"725","0"
"726","0"
"727","0"
"728","0"
"729","0"
"730","0"
"731","0"
"732","0"
"733","0"
"734","0"
"735","0"
"736","1"
"737","1"
"738","1"
"739","1"
"740","1"
"741","1"
"742","1"
"743","1"
"744","1"
"745","1"
"746","0"
"747","0"
"748","0"
"749","1"
"750","1"
"751","1"
"752","1"
"753","1"
"754","1"
"755","1"
"756","1"
"757","0"
"758","0"
"759","0"
"760","0"
"761","0"
"762","1"
"763","1"
"764","1"
"765","1"
"766","1"
"767","1"
"768","1"
"769","1"
"770","1"
"771","1"
"772","1"
"773","1"
"774","0"
"775","0"
"776","0"
"777","0"
"778","0"
"779","0"
"780","0"
"781","0"
"782","0"
"783","0"
"784","0"
"785","0"
"786","0"
"787","0"
"788","0"
"789","0"
"790","0"
"791","0"
"792","0"
"793","0"
"794","0"
"795","0"
"796","0"
"797","0"
"798","0"
"799","0"
"800","0"
"801","0"
"802","0"
"803","0"
"804","0"
"805","0"
"806","1"
"807","1"
"808","0"
"809","0"
"810","0"
"811","1"
"812","1"
"813","1"
"814","0"
"815","1"
"816","1"
"817","0"
"818","0"
"819","0"
"820","0"
"821","0"
"822","0"
"823","0"
"824","0"
"825","0"
"826","1"
"827","1"
"828","1"
"829","1"
"830","1"
"831","1"
"832","1"
"833","0"
"834","1"
"835","1"
"836","1"
"837","1"
"838","1"
"839","1"
"840","1"
"841","1"
"842","0"
"843","1"
"844","0"
"845","0"
"846","0"
"847","0"
"848","0"
"849","0"
"850","0"
"851","0"
"852","1"
"853","1"
"854","1"
"855","1"
"856","1"
"857","0"
"858","1"
"859","1"
"860","1"
"861","1"
"862","0"
"863","0"
"864","0"
"865","1"
"866","0"
"867","0"
"868","0"
"869","0"
"870","0"
"871","0"
"872","0"
"873","0"
"874","0"
"875","0"
"876","0"
"877","0"
"878","0"
"879","0"
"880","0"
"881","0"
"882","0"
"883","0"
"884","0"
"885","0"
"886","0"
"887","0"
"888","0"
"889","0"
"890","0"
"891","0"
"892","0"
"893","0"
"894","0"
"895","0"
"896","1"
"897","1"
"898","1"
"899","0"
"900","0"
"901","0"
"902","0"
"903","1"
"904","1"
"905","1"
"906","0"
"907","0"
"908","0"
"909","0"
"910","0"
"911","0"
"912","0"
"913","0"
"914","0"
"915","0"
"916","0"
"917","0"
"918","1"
"919","1"
"920","1"
"921","0"
"922","0"
"923","1"
"924","1"
"925","1"
"926","1"
"927","1"
"928","1"
"929","1"
"930","1"
"931","1"
"932","0"
"933","0"
"934","1"
"935","1"
"936","1"
"937","1"
"938","1"
"939","1"
"940","1"
"941","1"
"942","1"
"943","1"
"944","1"
"945","1"
"946","0"
"947","0"
"948","0"
"949","0"
"950","0"
"951","0"
"952","0"
"953","0"
"954","0"
"955","0"
"956","0"
"957","0"
"958","0"
"959","0"
"960","0"
"961","0"
"962","0"
"963","1"
"964","1"
"965","1"
"966","0"
"967","1"
"968","1"
"969","0"
"970","0"
"971","0"
"972","0"
"973","0"
"974","0"
"975","0"
"976","0"
"977","0"
"978","0"
"979","0"
"980","1"
"981","1"
"982","1"
"983","1"
"984","1"
"985","1"
"986","1"
"987","1"
"988","1"
"989","1"
"990","1"
"991","0"
"992","0"
"993","0"
"994","0"
"995","0"
"996","0"
"997","0"
"998","0"
"999","0"
"1000","0"
"1001","0"
"1002","0"
"1003","0"
"1004","0"
"1005","0"
"1006","0"
"1007","0"
"1008","0"
"1009","0"
"1010","0"
"1011","0"
"1012","0"
"1013","0"
"1014","0"
"1015","0"
"1016","0"
"1017","0"
"1018","0"
"1019","0"
"1020","0"
"1021","0"
"1022","0"
"1023","0"
"1024","0"
"1025","0"
"1026","0"
"1027","1"
"1028","1"
"1029","1"
"1030","1"
"1031","1"
"1032","0"
"1033","0"
"1034","0"
"1035","0"
"1036","0"
"1037","1"
"1038","1"
"1039","1"
"1040","1"
"1041","1"
"1042","1"
"1043","1"
"1044","1"
"1045","1"
"1046","1"
"1047","1"
"1048","1"
"1049","1"
"1050","0"
"1051","0"
"1052","0"
"1053","1"
"1054","1"
"1055","1"
"1056","1"
"1057","0"
"1058","0"
"1059","0"
"1060","0"
"1061","0"
"1062","0"
"1063","0"
"1064","0"
"1065","0"
"1066","1"
"1067","1"
"1068","1"
"1069","1"
"1070","1"
"1071","1"
"1072","1"
"1073","1"
"1074","0"
"1075","0"
"1076","0"
"1077","0"
"1078","0"
"1079","0"
"1080","0"
"1081","0"
"1082","0"
"1083","0"
"1084","0"
"1085","0"
"1086","0"
"1087","0"
"1088","0"
"1089","0"
"1090","0"
"1091","0"
"1092","0"
"1093","0"
"1094","1"
"1095","1"
"1096","1"
"1097","0"
"1098","0"
"1099","0"
"1100","0"
"1101","0"
"1102","0"
"1103","0"
"1104","0"
"1105","0"
"1106","0"
"1107","0"
"1108","0"
"1109","0"
"1110","0"
"1111","0"
"1112","0"
"1113","1"
"1114","1"
"1115","1"
"1116","1"
"1117","0"
"1118","0"
"1119","0"
"1120","1"
"1121","1"
"1122","0"
"1123","1"
"1124","0"
"1125","0"
"1126","0"
"1127","0"
"1128","0"
"1129","0"
"1130","1"
"1131","1"
"1132","1"
"1133","1"
"1134","0"
"1135","0"
"1136","0"
"1137","0"
"1138","0"
"1139","0"
"1140","0"
"1141","0"
"1142","0"
"1143","0"
"1144","0"
"1145","1"
"1146","1"
"1147","1"
"1148","1"
"1149","1"
"1150","1"
"1151","1"
"1152","1"
"1153","1"
"1154","1"
"1155","0"
"1156","0"
"1157","0"
"1158","0"
"1159","0"
"1160","1"
"1161","1"
"1162","1"
"1163","1"
"1164","1"
"1165","1"
"1166","1"
"1167","1"
"1168","1"
"1169","0"
"1170","1"
"1171","1"
"1172","1"
"1173","1"
"1174","1"
"1175","1"
"1176","1"
"1177","1"
"1178","1"
"1179","1"
"1180","0"
"1181","0"
"1182","0"
"1183","0"
"1184","0"
"1185","0"
"1186","0"
"1187","0"
"1188","0"
"1189","0"
"1190","0"
"1191","0"
"1192","0"
"1193","0"
"1194","0"
"1195","0"
"1196","0"
"1197","0"
"1198","0"
"1199","0"
"1200","0"
"1201","0"
"1202","0"
"1203","0"
"1204","0"
"1205","0"
"1206","0"
"1207","0"
"1208","0"
"1209","0"
"1210","0"
"1211","0"
"1212","0"
"1213","1"
"1214","0"
"1215","0"
"1216","0"
"1217","0"
"1218","0"
"1219","0"
"1220","0"
"1221","0"
"1222","0"
"1223","0"
"1224","0"
"1225","0"
"1226","0"
"1227","0"
"1228","0"
"1229","1"
"1230","0"
"1231","0"
"1232","1"
"1233","1"
"1234","1"
"1235","0"
"1236","1"
"1237","1"
"1238","1"
"1239","1"
"1240","1"
"1241","1"
"1242","1"
"1243","0"
"1244","0"
"1245","0"
"1246","1"
"1247","0"
"1248","0"
"1249","0"
"1250","0"
"1251","0"
"1252","0"
"1253","0"
"1254","0"
"1255","0"
"1256","0"
"1257","0"
"1258","0"
"1259","0"
"1260","0"
"1261","0"
"1262","0"
"1263","0"
"1264","0"
"1265","1"
"1266","0"
"1267","0"
"1268","0"
"1269","0"
"1270","0"
"1271","0"
"1272","0"
"1273","0"
"1274","1"
"1275","0"
"1276","0"
"1277","0"
"1278","0"
"1279","0"
"1280","0"
"1281","0"
"1282","0"
"1283","0"
"1284","0"
"1285","0"
"1286","0"
"1287","0"
"1288","0"
"1289","0"
"1290","0"
"1291","0"
"1292","0"
"1293","0"
"1294","0"
"1295","1"
"1296","0"
"1297","0"
"1298","0"
"1299","0"
"1300","0"
"1301","0"
"1302","0"
"1303","1"
"1304","0"
"1305","0"
"1306","0"
"1307","0"
"1308","0"
"1309","0"
"1310","0"
"1311","0"
"1312","0"
"1313","0"
"1314","0"
"1315","0"
"1316","0"
"1317","0"
"1318","0"
"1319","0"
"1320","0"
"1321","0"
"1322","0"
"1323","0"
"1324","0"
"1325","0"
"1326","0"
"1327","0"
"1328","0"
"1329","0"
"1330","0"
"1331","0"
"1332","0"
"1333","0"
"1334","1"
"1335","1"
"1336","1"
"1337","1"
"1338","1"
"1339","1"
"1340","1"
"1341","1"
"1342","0"
"1343","1"
"1344","1"
"1345","0"
"1346","1"
"1347","1"
"1348","1"
"1349","1"
"1350","1"
"1351","1"
"1352","1"
"1353","1"
"1354","1"
"1355","1"
"1356","0"
"1357","0"
"1358","0"
"1359","0"
"1360","0"
"1361","0"
"1362","1"
"1363","1"
"1364","1"
"1365","1"
"1366","0"
"1367","0"
"1368","1"
"1369","1"
"1370","1"
"1371","1"
"1372","1"
"1373","1"
"1374","1"
"1375","0"
"1376","0"
"1377","0"
"1378","0"
"1379","0"
"1380","0"
"1381","0"
"1382","0"
"1383","0"
"1384","0"
"1385","0"
"1386","0"
"1387","0"
"1388","0"
"1389","0"
"1390","0"
"1391","0"
"1392","0"
"1393","0"
"1394","0"
"1395","1"
"1396","1"
"1397","0"
"1398","0"
"1399","0"
"1400","0"
"1401","0"
"1402","0"
"1403","0"
"1404","0"
"1405","0"
"1406","0"
"1407","0"
"1408","0"
"1409","0"
"1410","0"
"1411","0"
"1412","1"
"1413","1"
"1414","1"
"1415","1"
"1416","1"
"1417","1"
"1418","0"
"1419","0"
"1420","0"
"1421","0"
"1422","0"
"1423","0"
"1424","0"
"1425","0"
"1426","0"
"1427","0"
"1428","0"
"1429","0"
"1430","0"
"1431","0"
"1432","0"
"1433","0"
"1434","0"
"1435","0"
"1436","0"
"1437","0"
"1438","0"
"1439","0"
"1440","0"
"1441","1"
"1442","1"
"1443","0"
"1444","0"
"1445","0"
"1446","0"
"1447","0"
"1448","0"
"1449","0"
"1450","0"
"1451","0"
"1452","1"
"1453","1"
"1454","1"
"1455","1"
"1456","1"
"1457","1"
"1458","1"
"1459","1"
"1460","1"
"1461","1"
"1462","1"
"1463","1"
"1464","1"
"1465","1"
"1466","1"
"1467","0"
"1468","0"
"1469","0"
"1470","0"
"1471","0"
"1472","0"
"1473","0"
"1474","0"
"1475","0"
"1476","1"
"1477","1"
"1478","1"
"1479","1"
"1480","1"
"1481","1"
"1482","1"
"1483","0"
"1484","0"
"1485","0"
"1486","0"
"1487","0"
"1488","1"
"1489","1"
"1490","1"
"1491","1"
"1492","1"
"1493","1"
"1494","1"
"1495","1"
"1496","1"
"1497","1"
"1498","1"
"1499","1"
"1500","1"
"1501","1"
"1502","0"
"1503","0"
"1504","0"
"1505","0"
"1506","0"
"1507","0"
"1508","0"
"1509","0"
"1510","0"
"1511","0"
"1512","1"
"1513","1"
"1514","0"
"1515","1"
"1516","1"
"1517","1"
"1518","1"
"1519","1"
"1520","1"
"1521","1"
"1522","1"
"1523","0"
"1524","1"
"1525","1"
"1526","1"
"1527","1"
"1528","0"
"1529","0"
"1530","0"
"1531","0"
"1532","1"
"1533","1"
"1534","0"
"1535","1"
"1536","1"
"1537","1"
"1538","1"
"1539","1"
"1540","1"
"1541","1"
"1542","1"
"1543","1"
"1544","1"
"1545","1"
"1546","1"
"1547","1"
"1548","1"
"1549","1"
"1550","1"
"1551","0"
"1552","0"
"1553","0"
"1554","0"
"1555","0"
"1556","0"
"1557","0"
"1558","0"
"1559","0"
"1560","0"
"1561","0"
"1562","0"
"1563","0"
"1564","0"
"1565","0"
"1566","0"
"1567","1"
"1568","0"
"1569","0"
"1570","0"
"1571","0"
"1572","0"
"1573","0"
"1574","0"
"1575","0"
"1576","0"
"1577","0"
"1578","0"
"1579","0"
"1580","0"
"1581","0"
"1582","0"
"1583","0"
"1584","0"
"1585","0"
"1586","0"
"1587","1"
"1588","1"
"1589","1"
"1590","1"
"1591","0"
"1592","1"
"1593","0"
"1594","0"
"1595","0"
"1596","0"
"1597","0"
"1598","1"
"1599","1"
"1600","0"
"1601","0"
"1602","1"
"1603","1"
"1604","1"
"1605","1"
"1606","1"
"1607","0"
"1608","0"
"1609","0"
"1610","0"
"1611","0"
"1612","0"
"1613","0"
"1614","1"
"1615","1"
"1616","1"
"1617","1"
"1618","1"
"1619","1"
"1620","1"
"1621","1"
"1622","0"
"1623","0"
"1624","0"
"1625","0"
"1626","0"
"1627","0"
"1628","0"
"1629","0"
"1630","0"
"1631","0"
"1632","0"
"1633","0"
"1634","1"
"1635","0"
"1636","0"
"1637","1"
"1638","0"
"1639","0"
"1640","0"
"1641","1"
"1642","1"
"1643","1"
"1644","1"
"1645","0"
"1646","0"
"1647","0"
"1648","0"
"1649","0"
"1650","0"
"1651","0"
"1652","0"
"1653","0"
"1654","0"
"1655","1"
"1656","1"
"1657","1"
"1658","0"
"1659","1"
"1660","1"
"1661","0"
"1662","0"
"1663","0"
"1664","0"
"1665","0"
"1666","1"
"1667","1"
"1668","1"
"1669","0"
"1670","0"
"1671","0"
"1672","0"
"1673","0"
"1674","0"
"1675","0"
"1676","0"
"1677","0"
"1678","0"
"1679","0"
"1680","0"
"1681","0"
"1682","0"
"1683","0"
"1684","0"
"1685","0"
"1686","0"
"1687","0"
"1688","0"
"1689","0"
"1690","0"
"1691","0"
"1692","0"
"1693","0"
"1694","0"
"1695","1"
"1696","0"
"1697","0"
"1698","0"
"1699","0"
"1700","1"
"1701","1"
"1702","0"
"1703","0"
"1704","0"
"1705","0"
"1706","0"
"1707","1"
"1708","0"
"1709","0"
"1710","1"
"1711","1"
"1712","1"
"1713","1"
"1714","1"
"1715","1"
"1716","0"
"1717","1"
"1718","1"
"1719","1"
"1720","1"
"1721","0"
"1722","0"
"1723","0"
"1724","0"
"1725","0"
"1726","0"
"1727","0"
"1728","0"
"1729","0"
"1730","0"
"1731","0"
"1732","0"
"1733","1"
"1734","1"
"1735","1"
"1736","1"
"1737","1"
"1738","0"
"1739","0"
"1740","0"
"1741","0"
"1742","0"
"1743","0"
"1744","0"
"1745","0"
"1746","0"
"1747","0"
"1748","1"
"1749","1"
"1750","1"
"1751","0"
"1752","0"
"1753","0"
"1754","0"
"1755","0"
"1756","0"
"1757","0"
"1758","0"
"1759","0"
"1760","0"
"1761","0"
"1762","0"
"1763","0"
"1764","0"
"1765","0"
"1766","0"
"1767","0"
"1768","0"
"1769","0"
"1770","0"
"1771","0"
"1772","0"
"1773","0"
"1774","1"
"1775","1"
"1776","0"
"1777","0"
"1778","0"
"1779","0"
"1780","0"
"1781","0"
"1782","0"
"1783","0"
"1784","0"
"1785","0"
"1786","0"
"1787","0"
"1788","0"
"1789","0"
"1790","0"
"1791","0"
"1792","0"
"1793","0"
"1794","0"
"1795","0"
"1796","0"
"1797","0"
"1798","0"
"1799","0"
"1800","1"
"1801","1"
"1802","1"
"1803","1"
"1804","0"
"1805","0"
"1806","1"
"1807","0"
"1808","0"
"1809","0"
"1810","0"
"1811","0"
"1812","0"
"1813","0"
"1814","0"
"1815","0"
"1816","0"
"1817","0"
"1818","0"
"1819","0"
"1820","0"
"1821","0"
"1822","0"
"1823","0"
"1824","0"
"1825","0"
"1826","0"
"1827","0"
"1828","1"
"1829","1"
"1830","0"
"1831","0"
"1832","0"
"1833","0"
"1834","0"
"1835","1"
"1836","0"
"1837","0"
"1838","0"
"1839","0"
"1840","0"
"1841","0"
"1842","1"
"1843","0"
"1844","0"
"1845","0"
"1846","0"
"1847","0"
"1848","0"
"1849","0"
"1850","0"
"1851","0"
"1852","1"
"1853","1"
"1854","1"
"1855","0"
"1856","0"
"1857","0"
"1858","0"
"1859","1"
"1860","0"
"1861","0"
"1862","0"
"1863","0"
"1864","1"
"1865","1"
"1866","1"
"1867","1"
"1868","1"
"1869","0"
"1870","0"
"1871","0"
"1872","0"
"1873","0"
"1874","0"
"1875","0"
"1876","1"
"1877","1"
"1878","1"
"1879","1"
"1880","1"
"1881","0"
"1882","0"
"1883","0"
"1884","0"
"1885","0"
"1886","0"
"1887","0"
"1888","0"
"1889","0"
"1890","0"
"1891","1"
"1892","0"
"1893","0"
"1894","0"
"1895","0"
"1896","0"
"1897","0"
"1898","0"
"1899","0"
"1900","0"
"1901","0"
"1902","0"
"1903","0"
"1904","0"
"1905","0"
"1906","1"
"1907","1"
"1908","1"
"1909","0"
"1910","0"
"1911","0"
"1912","0"
"1913","0"
"1914","0"
"1915","0"
"1916","0"
"1917","0"
"1918","0"
"1919","0"
"1920","1"
"1921","0"
"1922","0"
"1923","0"
"1924","0"
"1925","0"
"1926","0"
"1927","0"
"1928","0"
"1929","0"
"1930","0"
"1931","1"
"1932","1"
"1933","1"
"1934","1"
"1935","0"
"1936","0"
"1937","0"
"1938","0"
"1939","0"
"1940","0"
"1941","0"
"1942","0"
"1943","0"
"1944","0"
"1945","0"
"1946","0"
"1947","0"
"1948","0"
"1949","0"
"1950","0"
"1951","0"
"1952","1"
"1953","1"
"1954","1"
"1955","1"
"1956","1"
"1957","1"
"1958","1"
"1959","1"
"1960","1"
"1961","1"
"1962","1"
"1963","1"
"1964","1"
"1965","1"
"1966","1"
"1967","1"
"1968","1"
"1969","1"
"1970","1"
"1971","1"
"1972","0"
"1973","0"
"1974","0"
"1975","0"
"1976","0"
"1977","0"
"1978","0"
"1979","0"
"1980","0"
"1981","0"
"1982","0"
"1983","0"
"1984","0"
"1985","0"
"1986","0"
"1987","0"
"1988","0"
"1989","0"
"1990","0"
"1991","0"
"1992","0"
"1993","0"
"1994","0"
"1995","0"
"1996","0"
"1997","0"
"1998","0"
"1999","0"
"2000","0"
"2001","0"
"2002","0"
"2003","0"
"2004","0"
"2005","0"
"2006","0"
"2007","0"
"2008","0"
"2009","0"
"2010","0"
"2011","0"
"2012","0"
"2013","0"
"2014","1"
"2015","1"
"2016","1"
"2017","0"
"2018","0"
"2019","0"
"2020","0"
"2021","0"
"2022","0"
"2023","1"
"2024","1"
"2025","1"
"2026","0"
"2027","0"
"2028","1"
"2029","1"
"2030","1"
"2031","1"
"2032","1"
"2033","0"
"2034","0"
"2035","1"
"2036","1"
"2037","1"
"2038","1"
"2039","0"
"2040","0"
"2041","0"
"2042","0"
"2043","0"
"2044","0"
"2045","0"
"2046","0"
"2047","0"
"2048","0"
"2049","0"
"2050","0"
"2051","0"
"2052","1"
"2053","1"
"2054","1"
"2055","1"
"2056","1"
"2057","1"
"2058","1"
"2059","0"
"2060","0"
"2061","0"
"2062","0"
"2063","0"
"2064","0"
"2065","0"
"2066","0"
"2067","0"
"2068","0"
"2069","0"
"2070","0"
"2071","0"
"2072","0"
"2073","0"
"2074","0"
"2075","0"
"2076","0"
"2077","1"
"2078","0"
"2079","1"
"2080","0"
"2081","0"
"2082","0"
"2083","0"
"2084","0"
"2085","0"
"2086","0"
"2087","0"
"2088","0"
"2089","0"
"2090","0"
"2091","0"
"2092","0"
"2093","0"
"2094","1"
"2095","0"
"2096","0"
"2097","0"
"2098","0"
"2099","0"
"2100","0"
"2101","0"
"2102","0"
"2103","0"
"2104","0"
"2105","0"
"2106","0"
"2107","0"
"2108","0"
"2109","1"
"2110","0"
"2111","0"
"2112","0"
"2113","0"
"2114","1"
"2115","1"
"2116","0"
"2117","1"
"2118","1"
"2119","1"
"2120","0"
"2121","0"
"2122","0"
"2123","0"
"2124","0"
"2125","0"
"2126","0"
"2127","0"
"2128","0"
"2129","0"
"2130","0"
"2131","0"
"2132","0"
"2133","0"
"2134","0"
"2135","0"
"2136","0"
"2137","0"
"2138","1"
